Syslog logging: enabled (0 messages dropped, 3 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 211903 messages logged, xml disabled,
                    filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level warnings, 211410 message lines logged
Mar 24 13:59:50.136: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:59:55.310: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:00:00.634: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:00:06.529: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet4
Mar 24 14:00:12.821: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:00:18.916: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:00:24.063: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:00:31.993: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:00:37.879: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:00:43.018: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:00:51.728: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:00:56.925: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:01:02.226: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:01:10.815: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet4
Mar 24 14:01:20.440: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:01:29.875: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:01:34.954: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:01:40.805: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:01:48.602: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:01:54.787: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet4
Mar 24 14:02:00.352: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:02:07.392: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:02:13.696: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:02:19.462: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:02:26.357: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:02:33.200: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:02:38.948: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:02:44.748: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:02:52.579: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:02:58.360: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:03:03.705: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:03:11.524: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet5
Mar 24 14:03:17.332: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 14:03:22.653: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:03:27.719: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:03:33.279: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:03:40.017: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:03:45.567: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet6
Mar 24 14:03:50.665: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:03:55.937: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:03:58.349: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: cisco] [Source: 10.16.36.110] [localport: 22] at 21:03:58 WIB Fri Mar 24 2023
Mar 24 14:03:58.434: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: cisco] [Source: 10.16.36.110] [localport: 22] at 21:03:58 WIB Fri Mar 24 2023
Mar 24 14:03:58.503: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: cisco] [Source: 10.16.36.110] [localport: 22] at 21:03:58 WIB Fri Mar 24 2023
Mar 24 14:04:00.848: %SYS-5-CONFIG_I: Configured from console by cisco on vty1 (10.16.36.110)
Mar 24 14:04:01.131: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:04:09.023: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:04:14.278: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 14:04:20.826: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:04:27.497: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:04:33.493: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 14:04:36.279: %SYS-6-LOGOUT: User cisco has exited tty session 2(10.16.36.110)
Mar 24 14:04:40.018: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet4
Mar 24 14:04:46.320: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:04:52.793: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 14:04:59.628: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:05:04.800: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:05:10.284: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:05:15.539: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:05:21.778: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 14:05:27.590: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:05:32.740: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:05:38.249: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:05:47.419: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:05:52.513: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:05:59.421: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:06:06.356: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:06:11.941: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:06:18.608: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:06:25.411: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:06:31.185: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet5
Mar 24 14:06:37.530: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:06:43.506: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:06:49.996: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:06:55.995: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:07:02.795: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet4
Mar 24 14:07:08.581: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet4
Mar 24 14:07:15.051: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:07:21.554: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:07:27.344: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:07:34.427: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:07:40.398: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:07:46.939: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet4
Mar 24 14:07:53.073: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:07:59.427: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:08:04.502: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 14:08:10.046: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:08:15.317: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:08:21.711: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:08:27.695: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:08:33.449: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 14:08:41.001: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:08:46.853: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:08:52.143: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:09:00.491: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:09:05.531: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:09:11.215: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:09:19.035: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet4
Mar 24 14:09:24.492: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:09:30.062: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:09:35.312: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:09:41.127: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:09:46.741: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 14:09:52.694: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:09:57.839: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet4
Mar 24 14:10:03.109: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet5
Mar 24 14:10:08.378: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:10:13.396: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:10:20.963: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:10:27.863: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:10:34.859: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 14:10:39.916: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:10:46.254: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:10:51.547: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:10:58.317: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:11:03.725: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:11:09.526: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:11:14.564: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet6
Mar 24 14:11:20.055: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:11:26.888: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:11:31.899: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:11:37.305: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:11:42.519: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:11:48.193: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:11:55.967: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet4
Mar 24 14:12:01.635: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:12:07.217: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:12:15.284: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:12:20.934: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:12:26.200: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:12:33.886: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:12:39.636: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet4
Mar 24 14:12:45.231: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:12:52.539: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:12:57.573: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 14:13:03.601: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:13:09.243: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:13:15.122: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet4
Mar 24 14:13:21.074: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:13:26.531: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:13:31.600: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:13:37.902: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:13:44.323: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: cisco] [Source: 10.16.36.110] [localport: 22] at 21:13:44 WIB Fri Mar 24 2023
Mar 24 14:13:44.521: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:13:49.443: %SYS-6-LOGOUT: User cisco has exited tty session 2(10.16.36.110)
Mar 24 14:13:50.924: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:13:56.553: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:14:02.240: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:14:08.266: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:14:13.490: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:14:19.333: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:14:24.875: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:14:30.593: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:14:37.527: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:14:44.059: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:14:49.615: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:14:55.950: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:15:03.842: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet5
Mar 24 14:15:09.382: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:15:15.197: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:15:16.683: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: cisco] [Source: 10.16.36.110] [localport: 22] at 21:15:16 WIB Fri Mar 24 2023
Mar 24 14:15:16.980: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: cisco] [Source: 10.16.36.110] [localport: 22] at 21:15:16 WIB Fri Mar 24 2023
Mar 24 14:15:17.183: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: cisco] [Source: 10.16.36.110] [localport: 22] at 21:15:17 WIB Fri Mar 24 2023
Mar 24 14:15:17.268: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: cisco] [Source: 10.16.36.110] [localport: 22] at 21:15:17 WIB Fri Mar 24 2023
Mar 24 14:15:17.456: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: cisco] [Source: 10.16.36.110] [localport: 22] at 21:15:17 WIB Fri Mar 24 2023
Mar 24 14:15:18.986: %SYS-5-CONFIG_I: Configured from console by cisco on vty1 (10.16.36.110)
Mar 24 14:15:20.012: %SYS-5-CONFIG_I: Configured from console by cisco on vty3 (10.16.36.110)
Mar 24 14:15:20.447: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:15:27.488: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:15:34.605: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:15:41.077: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:15:47.028: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 14:15:50.004: %SYS-6-LOGOUT: User cisco has exited tty session 6(10.16.36.110)
Mar 24 14:15:53.253: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:15:58.740: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet6
Mar 24 14:16:05.342: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:16:11.512: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 14:16:16.958: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:16:22.032: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:16:28.837: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:16:34.866: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:16:41.567: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:16:48.577: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:16:53.664: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 14:17:00.419: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:17:06.771: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:17:12.630: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet6
Mar 24 14:17:19.043: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:17:20.727: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: cisco] [Source: 10.16.36.110] [localport: 22] at 21:17:20 WIB Fri Mar 24 2023
Mar 24 14:17:20.799: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: cisco] [Source: 10.16.36.110] [localport: 22] at 21:17:20 WIB Fri Mar 24 2023
Mar 24 14:17:24.207: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:17:29.508: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 14:17:35.695: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 14:17:41.068: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 14:17:47.849: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 14:17:52.923: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 14:17:53.332: %SYS-6-LOGOUT: User cisco has exited tty session 3(10.16.36.110)
Mar 24 14:17:58.256: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
